date,region,sector,job_offers,placements,avg_salary
2023-01-31,Casablanca-Settat,Industrie,880,486,4548
2023-02-28,Casablanca-Settat,Industrie,627,399,4089
2023-03-31,Casablanca-Settat,Industrie,577,428,4957
2023-04-30,Casablanca-Settat,Industrie,575,337,5821
2023-05-31,Casablanca-Settat,Industrie,613,286,3855
2023-06-30,Casablanca-Settat,Industrie,664,499,5384
2023-07-31,Casablanca-Settat,Industrie,878,396,5332
2023-08-31,Casablanca-Settat,Industrie,766,391,5033
2023-09-30,Casablanca-Settat,Industrie,810,342,4907
2023-10-31,Casablanca-Settat,Industrie,641,446,4611
2023-11-30,Casablanca-Settat,Industrie,671,493,4986
2023-12-31,Casablanca-Settat,Industrie,667,387,5156
2023-01-31,Casablanca-Settat,Services,889,403,6749
2023-02-28,Casablanca-Settat,Services,600,325,7888
2023-03-31,Casablanca-Settat,Services,793,587,6085
2023-04-30,Casablanca-Settat,Services,822,372,5245
2023-05-31,Casablanca-Settat,Services,743,441,5767
2023-06-30,Casablanca-Settat,Services,701,531,6010
2023-07-31,Casablanca-Settat,Services,890,612,6895
2023-08-31,Casablanca-Settat,Services,604,423,5870
2023-09-30,Casablanca-Settat,Services,664,500,6118
2023-10-31,Casablanca-Settat,Services,787,611,6525
2023-11-30,Casablanca-Settat,Services,774,364,6270
2023-12-31,Casablanca-Settat,Services,681,360,5406
2023-01-31,Casablanca-Settat,Agriculture,1003,776,4868
2023-02-28,Casablanca-Settat,Agriculture,666,370,5184
2023-03-31,Casablanca-Settat,Agriculture,1005,533,5760
2023-04-30,Casablanca-Settat,Agriculture,838,669,5087
2023-05-31,Casablanca-Settat,Agriculture,1039,626,5357
2023-06-30,Casablanca-Settat,Agriculture,708,565,5834
2023-07-31,Casablanca-Settat,Agriculture,559,433,4928
2023-08-31,Casablanca-Settat,Agriculture,698,359,4740
2023-09-30,Casablanca-Settat,Agriculture,1225,648,4970
2023-10-31,Casablanca-Settat,Agriculture,912,704,4743
2023-11-30,Casablanca-Settat,Agriculture,819,412,6250
2023-12-31,Casablanca-Settat,Agriculture,876,548,5155
2023-01-31,Casablanca-Settat,Technologies,1078,438,8001
2023-02-28,Casablanca-Settat,Technologies,544,347,8066
2023-03-31,Casablanca-Settat,Technologies,807,642,8484
